present,location,dist,elev,vector,year,rev_pres
0,E.Tarbet,339,2.6,339.0099704,2012,1
0,E.Tarbet,298,3.3,298.0182713,2012,1
0,E.Tarbet,280,3.8,280.0257845,2012,1
0,E.Tarbet,349,2.7,349.010444,2012,1
0,E.Tarbet,330,2.8,330.0118786,2012,1
0,E.Tarbet,332,3.4,332.0174092,2012,1
0,E.Tarbet,256,2.3,256.0103318,2012,1
0,E.Tarbet,212,3.4,212.0272624,2012,1
0,E.Tarbet,261,11,261.2316979,2012,1
0,E.Tarbet,332,2.7,332.0109787,2012,1
0,E.Tarbet,227,2.5,227.0137661,2012,1
0,E.Tarbet,233,4,233.0343322,2012,1
0,E.Tarbet,102,4.8,102.1128787,2012,1
0,E.Tarbet,67,2.8,67.05848194,2012,1
0,E.Tarbet,180,6.1,180.1033315,2012,1
0,E.Tarbet,321,2.8,321.0122116,2012,1
0,E.Tarbet,204,2.7,204.0178669,2012,1
0,E.Tarbet,220,2.7,220.0165676,2012,1
0,E.Tarbet,309,2.4,309.0093202,2012,1
0,The_Loan,99,6.9,99.24016324,2012,1
0,The_Loan,107,4.3,107.086367,2012,1
0,The_Loan,86,3.5,86.07119146,2012,1
0,The_Loan,24,2.3,24.10995645,2012,1
0,The_Loan,17,2.1,17.12921481,2012,1
0,The_Loan,55,3.4,55.1049907,2012,1
0,The_Loan,157,4.1,157.0535259,2012,1
0,The_Loan,124,2.9,124.0339067,2012,1
0,The_Loan,46,3.7,46.14856444,2012,1
0,Pilgrims,90,3.3,90.06047968,2012,1
0,Pilgrims,85,3.2,85.06021397,2012,1
0,Pilgrims,91,3.5,91.06728282,2012,1
0,Pilgrims,61,1.2,61.01180214,2012,1
0,Pilgrims,59,1.2,59.01220213,2012,1
0,Pilgrims,58,1.2,58.01241246,2012,1
0,Pilgrims,67,1.5,67.01678894,2012,1
0,Pilgrims,79,3.3,79.06889401,2012,1
0,Pilgrims,90,3.3,90.06047968,2012,1
0,Pilgrims,98,4.8,98.1174806,2012,1
0,Pilgrims,98,4.9,98.12242353,2012,1
0,Pilgrims,93,3.1,93.05165232,2012,1
0,Pilgrims,97,3.4,97.05956934,2012,1
0,Pilgrims,117,5,117.1067889,2012,1
0,Pilgrims,42,2,42.04759208,2012,1
0,Pilgrims,40,2,40.04996879,2012,1
0,Pilgrims,84,3.3,84.06479644,2012,1
0,Pilgrims,106,3.9,106.071721,2012,1
0,Pilgrims,95,2.8,95.0412542,2012,1
0,Pilgrims,90,2.4,90.03199431,2012,1
0,Pilgrims,57,3.5,57.10735504,2012,1
0,Pilgrims,61,2.2,61.03965924,2012,1
1,E.Tarbet,288,2.5,288.0108505,2012,0
1,E.Tarbet,285,2.4,285.0101051,2012,0
1,E.Tarbet,369,2.2,369.0065582,2012,0
1,E.Tarbet,385,2.3,385.0068701,2012,0
1,E.Tarbet,340,2.6,340.009941,2012,0
1,E.Tarbet,354,3.6,354.0183046,2012,0
1,E.Tarbet,369,7.4,369.0741931,2012,0
1,E.Tarbet,375,10,375.1333096,2012,0
1,E.Tarbet,372,8.1,372.088175,2012,0
1,E.Tarbet,333,3.5,333.0183929,2012,0
1,E.Tarbet,336,3.4,336.0172019,2012,0
1,E.Tarbet,348,5.3,348.0403569,2012,0
1,E.Tarbet,356,5.5,356.0424834,2012,0
1,E.Tarbet,356,6.8,356.0649379,2012,0
1,E.Tarbet,351,6.9,351.067814,2012,0
1,E.Tarbet,379,13.5,379.2403591,2012,0
1,E.Tarbet,387,14.6,387.2753026,2012,0
1,E.Tarbet,357,11.7,357.1916712,2012,0
1,E.Tarbet,353,11.2,353.1776324,2012,0
1,E.Tarbet,416,12.6,416.1907736,2012,0
1,E.Tarbet,236,6.6,236.0922701,2012,0
1,E.Tarbet,171,3.6,171.0378905,2012,0
1,E.Tarbet,177,3.4,177.0326524,2012,0
1,E.Tarbet,170,3.5,170.0360256,2012,0
1,E.Tarbet,234,6.8,234.0987826,2012,0
1,E.Tarbet,232,7.1,232.1086168,2012,0
1,The_Loan,170,3.5,170.0360256,2012,0
1,The_Loan,164,3.4,164.0352401,2012,0
1,The_Loan,204,3.5,204.0300223,2012,0
1,The_Loan,228,5.4,228.0639384,2012,0
1,The_Loan,229,5.3,229.0613237,2012,0
1,The_Loan,263,10.1,263.1938639,2012,0
1,The_Loan,231,13.2,231.3768355,2012,0
1,The_Loan,199,4.4,199.0486373,2012,0
1,The_Loan,167,3.5,167.0366726,2012,0
1,The_Loan,158,5.2,158.0855465,2012,0
1,The_Loan,151,5.3,151.0929846,2012,0
1,The_Loan,157,5.5,157.096308,2012,0
1,The_Loan,119,3.3,119.0457475,2012,0
1,The_Loan,116,3.5,116.0527897,2012,0
1,The_Loan,115,3.5,115.0532485,2012,0
1,The_Loan,112,3.5,112.0546742,2012,0
1,The_Loan,103,3.3,103.0528505,2012,0
1,The_Loan,118,3.9,118.0644316,2012,0
1,The_Loan,90,3.6,90.07197122,2012,0
1,The_Loan,253,15,253.444274,2012,0
1,The_Loan,108,5.1,108.1203496,2012,0
1,The_Loan,105,4.8,105.109657,2012,0
1,The_Loan,107,4.7,107.1031746,2012,0
1,The_Loan,95,4.6,95.11130322,2012,0
1,The_Loan,91,4.5,91.1111958,2012,0
1,The_Loan,94,4.7,94.11742665,2012,0
1,The_Loan,91,4.9,91.13182759,2012,0
1,The_Loan,98,5.3,98.14321169,2012,0
1,The_Loan,151,7.6,151.1911373,2012,0
1,The_Loan,104,5.6,104.1506601,2012,0
1,The_Loan,93,6.8,93.24827076,2012,0
1,The_Loan,93,5.7,93.17451368,2012,0
1,The_Loan,101,5.6,101.1551284,2012,0
1,Pilgrims,110,4.1,110.0763826,2012,0
1,Pilgrims,107,3.7,107.0639529,2012,0
1,Pilgrims,101,3.5,101.0606254,2012,0
1,Pilgrims,95,3.3,95.05729851,2012,0
1,Pilgrims,102,3.6,102.0635096,2012,0
1,Pilgrims,84,2.4,84.03427872,2012,0
1,Pilgrims,83,2.4,83.03469155,2012,0
1,Pilgrims,71,2.2,71.03407633,2012,0
1,Pilgrims,95,2.5,95.03288904,2012,0
1,Pilgrims,96,2.6,96.03520188,2012,0
1,Pilgrims,94,2.5,94.0332388,2012,0
1,Pilgrims,89,2.4,89.03235367,2012,0
1,E.Tarbet,117,5,117.1067889,2008,0
1,E.Tarbet,190,7.4,190.1440507,2008,0
1,E.Tarbet,155,2.8,155.0252883,2008,0
1,E.Tarbet,170,4.7,170.0649582,2008,0
1,E.Tarbet,170,4.8,170.0677512,2008,0
1,E.Tarbet,184,4.6,184.057491,2008,0
1,E.Tarbet,201,2.4,201.0143278,2008,0
1,E.Tarbet,239,3.2,239.0214216,2008,0
1,E.Tarbet,258,3.1,258.0186234,2008,0
1,E.Tarbet,267,3.4,267.0216471,2008,0
1,E.Tarbet,332,2.4,332.0086746,2008,0
1,E.Tarbet,338,2.1,338.0065236,2008,0
1,E.Tarbet,344,2.2,344.0070348,2008,0
1,E.Tarbet,345,2,345.0057971,2008,0
1,E.Tarbet,355,2.4,355.0081126,2008,0
1,E.Tarbet,327,1.8,327.0049541,2008,0
1,E.Tarbet,328,1.9,328.005503,2008,0
1,E.Tarbet,338,1.8,338.0047929,2008,0
1,E.Tarbet,327,2.5,327.0095564,2008,0
1,E.Tarbet,325,2.4,325.0088614,2008,0
1,E.Tarbet,316,2.4,316.0091138,2008,0
1,E.Tarbet,285,2.9,285.014754,2008,0
1,E.Tarbet,271,3.4,271.0213276,2008,0
1,E.Tarbet,343,4.3,343.0269523,2008,0
1,E.Tarbet,310,4.5,310.0326596,2008,0
1,E.Tarbet,211,3.3,211.0258041,2008,0
1,E.Tarbet,342,11.2,342.1833427,2008,0
1,E.Tarbet,359,13.6,359.2575121,2008,0
1,E.Tarbet,339,9.8,339.1416223,2008,0
1,E.Tarbet,326,8.9,326.1214651,2008,0
1,E.Tarbet,303,6.7,303.0740669,2008,0
1,E.Tarbet,312,7.4,312.0877441,2008,0
1,E.Tarbet,91,3.6,91.07118095,2008,0
1,The_Loan,95,7.9,95.32790777,2008,0
1,The_Loan,248,13.7,248.378119,2008,0
1,The_Loan,76,4.1,76.11051176,2008,0
1,The_Loan,113,3.9,113.0672809,2008,0
1,The_Loan,115,3.7,115.0595063,2008,0
1,The_Loan,78,2.7,78.04671678,2008,0
1,The_Loan,106,4,106.0754448,2008,0
1,The_Loan,134,5.2,134.1008576,2008,0
1,The_Loan,155,5.4,155.094036,2008,0
1,The_Loan,122,3.8,122.059166,2008,0
1,The_Loan,120,4.6,120.0881343,2008,0
1,The_Loan,167,4.5,167.0606177,2008,0
1,The_Loan,173,4.5,173.0585161,2008,0
1,The_Loan,203,4.6,203.0521115,2008,0
1,The_Loan,207,4.9,207.057987,2008,0
1,The_Loan,216,4.8,216.0533268,2008,0
1,The_Loan,203,3.5,203.0301702,2008,0
1,The_Loan,231,3.6,231.0280502,2008,0
1,The_Loan,220,3.7,220.0311114,2008,0
1,The_Loan,175,2.9,175.0240269,2008,0
1,Pilgrims,91,2,91.02197537,2008,0
1,Pilgrims,90,2.1,90.02449667,2008,0
1,Pilgrims,89,1.9,89.02027859,2008,0
1,Pilgrims,91,2,91.02197537,2008,0
1,Pilgrims,93,2.3,93.02843651,2008,0
1,Pilgrims,95,2.4,95.03031095,2008,0
1,Pilgrims,94,2.3,94.02813409,2008,0
1,Pilgrims,92,2.2,92.02630059,2008,0
1,Pilgrims,98,2.2,98.02469077,2008,0
1,Pilgrims,90,2.1,90.02449667,2008,0
1,Pilgrims,91,2,91.02197537,2008,0
1,Pilgrims,89,1.8,89.01820039,2008,0
1,Pilgrims,88,2.1,88.02505325,2008,0
1,Pilgrims,91,2.2,91.02658952,2008,0
1,Pilgrims,88,1.8,88.01840717,2008,0
1,Pilgrims,90,2.1,90.02449667,2008,0
1,Pilgrims,86,1.9,86.02098581,2008,0
1,Pilgrims,88,2.2,88.0274957,2008,0
1,Pilgrims,87,2.1,87.02534114,2008,0
1,Pilgrims,85,2,85.02352616,2008,0
1,Pilgrims,86,2.1,86.02563571,2008,0
1,Pilgrims,86,2,86.02325267,2008,0
1,Pilgrims,85,2.1,85.02593722,2008,0
1,Pilgrims,84,2.3,84.0314822,2008,0
1,Pilgrims,84,2.3,84.0314822,2008,0
1,Pilgrims,96,3.4,96.06018946,2008,0
1,Pilgrims,97,3.5,97.06312379,2008,0
0,E.Tarbet,23,2,23.08679276,2008,1
0,E.Tarbet,14,1.6,14.09113196,2008,1
0,E.Tarbet,14,3,14.31782106,2008,1
0,E.Tarbet,14,6,15.23154621,2008,1
0,E.Tarbet,14,3.2,14.36105846,2008,1
0,E.Tarbet,9,4.3,9.974467404,2008,1
0,E.Tarbet,9,3.8,9.769339793,2008,1
0,E.Tarbet,9,2.6,9.368030743,2008,1
0,E.Tarbet,9,2.5,9.340770846,2008,1
0,E.Tarbet,9,3.1,9.518928511,2008,1
0,E.Tarbet,0,2.5,2.5,2008,1
0,E.Tarbet,11,3,11.40175425,2008,1
0,E.Tarbet,11,4.5,11.88486432,2008,1
0,E.Tarbet,0,2,2,2008,1
0,E.Tarbet,11,1.8,11.14629983,2008,1
0,E.Tarbet,0,4.6,4.6,2008,1
0,E.Tarbet,11,1.1,11.05486318,2008,1
0,E.Tarbet,11,1.2,11.06526095,2008,1
0,E.Tarbet,11,2.3,11.23788236,2008,1
0,E.Tarbet,11,2.3,11.23788236,2008,1
0,The_Loan,14,0.6,14.01285124,2008,1
0,The_Loan,23,2.8,23.16980794,2008,1
0,The_Loan,9,4.1,9.889893832,2008,1
0,The_Loan,11,3.4,11.51347037,2008,1
0,The_Loan,11,2.8,11.3507709,2008,1
0,The_Loan,11,2.6,11.30309692,2008,1
0,The_Loan,11,2.4,11.25877436,2008,1
0,The_Loan,12,2.5,12.25765067,2008,1
0,The_Loan,11,2.7,11.32651756,2008,1
0,The_Loan,11,2.7,11.32651756,2008,1
0,The_Loan,1,2.6,2.785677655,2008,1
0,The_Loan,1,2.3,2.507987241,2008,1
0,The_Loan,1,0.6,1.166190379,2008,1
0,The_Loan,1,0.2,1.019803903,2008,1
0,Pilgrims,9,2.3,9.289241088,2008,1
0,Pilgrims,9,3.1,9.518928511,2008,1
0,Pilgrims,9,3.3,9.585927185,2008,1
0,Pilgrims,14,2.8,14.27725464,2008,1
0,Pilgrims,14,5.2,14.93452376,2008,1
0,Pilgrims,14,4.3,14.64547712,2008,1
0,Pilgrims,14,3.9,14.53306575,2008,1
0,Pilgrims,14,4.2,14.61642911,2008,1
0,Pilgrims,14,5.2,14.93452376,2008,1
0,Pilgrims,9,3.5,9.656603958,2008,1
0,Pilgrims,9,3.3,9.585927185,2008,1
0,Pilgrims,9,3.2,9.551963149,2008,1
0,Pilgrims,20,3.3,20.2704218,2008,1
0,Pilgrims,20,3.3,20.2704218,2008,1
0,Pilgrims,20,3.4,20.28694161,2008,1
0,Pilgrims,9,3.2,9.551963149,2008,1
0,Pilgrims,1,5,5.099019514,2008,1
0,Pilgrims,1,3.2,3.352610923,2008,1
0,Pilgrims,1,2.9,3.06757233,2008,1
0,Pilgrims,11,5.2,12.16716894,2008,1
